Date, node, time since harvest, inventory quantity 
2019-05-04,supplier,9,0.00
2019-05-04,supplier,8,0.00
2019-05-04,supplier,7,0.00
2019-05-04,supplier,6,0.00
2019-05-04,supplier,5,2.47
2019-05-04,supplier,4,2.23
2019-05-04,supplier,3,4.70
2019-05-04,supplier,2,0.00
2019-05-04,supplier,1,0.00
2019-05-04,supplier,0,0.00
2019-05-04,retailer,9,0.00
2019-05-04,retailer,8,3.07
2019-05-04,retailer,7,4.71
2019-05-04,retailer,6,4.12
2019-05-04,retailer,5,0.00
2019-05-04,retailer,4,0.00
2019-05-04,retailer,3,0.00
2019-05-04,retailer,2,0.00
2019-05-04,retailer,1,0.00
2019-05-04,retailer,0,0.00
2019-05-05,supplier,9,0.00
2019-05-05,supplier,8,0.00
2019-05-05,supplier,7,0.00
2019-05-05,supplier,6,0.00
2019-05-05,supplier,5,1.53
2019-05-05,supplier,4,2.41
2019-05-05,supplier,3,5.76
2019-05-05,supplier,2,0.00
2019-05-05,supplier,1,0.00
2019-05-05,supplier,0,0.00
2019-05-05,retailer,9,0.00
2019-05-05,retailer,8,3.62
2019-05-05,retailer,7,6.44
2019-05-05,retailer,6,4.15
2019-05-05,retailer,5,0.00
2019-05-05,retailer,4,0.00
2019-05-05,retailer,3,0.00
2019-05-05,retailer,2,0.00
2019-05-05,retailer,1,0.00
2019-05-05,retailer,0,0.00
2019-05-06,supplier,9,0.00
2019-05-06,supplier,8,0.00
2019-05-06,supplier,7,0.00
2019-05-06,supplier,6,0.00
2019-05-06,supplier,5,3.71
2019-05-06,supplier,4,2.88
2019-05-06,supplier,3,6.75
2019-05-06,supplier,2,0.00
2019-05-06,supplier,1,0.00
2019-05-06,supplier,0,0.00
2019-05-06,retailer,9,0.00
2019-05-06,retailer,8,0.67
2019-05-06,retailer,7,1.11
2019-05-06,retailer,6,2.20
2019-05-06,retailer,5,0.00
2019-05-06,retailer,4,0.00
2019-05-06,retailer,3,0.00
2019-05-06,retailer,2,0.00
2019-05-06,retailer,1,0.00
2019-05-06,retailer,0,0.00
2019-05-07,supplier,9,0.00
2019-05-07,supplier,8,0.00
2019-05-07,supplier,7,0.00
2019-05-07,supplier,6,0.00
2019-05-07,supplier,5,1.77
2019-05-07,supplier,4,2.00
2019-05-07,supplier,3,3.36
2019-05-07,supplier,2,0.00
2019-05-07,supplier,1,0.00
2019-05-07,supplier,0,0.00
2019-05-07,retailer,9,0.37
2019-05-07,retailer,8,3.58
2019-05-07,retailer,7,4.43
2019-05-07,retailer,6,4.70
2019-05-07,retailer,5,0.00
2019-05-07,retailer,4,0.00
2019-05-07,retailer,3,0.00
2019-05-07,retailer,2,0.00
2019-05-07,retailer,1,0.00
2019-05-07,retailer,0,0.00
2019-05-08,supplier,9,0.00
2019-05-08,supplier,8,0.00
2019-05-08,supplier,7,0.00
2019-05-08,supplier,6,0.00
2019-05-08,supplier,5,1.19
2019-05-08,supplier,4,0.81
2019-05-08,supplier,3,1.49
2019-05-08,supplier,2,0.00
2019-05-08,supplier,1,0.00
2019-05-08,supplier,0,0.00
2019-05-08,retailer,9,0.00
2019-05-08,retailer,8,3.17
2019-05-08,retailer,7,7.11
2019-05-08,retailer,6,5.76
2019-05-08,retailer,5,0.00
2019-05-08,retailer,4,0.00
2019-05-08,retailer,3,0.00
2019-05-08,retailer,2,0.00
2019-05-08,retailer,1,0.00
2019-05-08,retailer,0,0.00
2019-05-09,supplier,9,0.00
2019-05-09,supplier,8,0.00
2019-05-09,supplier,7,0.00
2019-05-09,supplier,6,0.00
2019-05-09,supplier,5,2.07
2019-05-09,supplier,4,1.25
2019-05-09,supplier,3,2.37
2019-05-09,supplier,2,0.00
2019-05-09,supplier,1,0.00
2019-05-09,supplier,0,0.00
2019-05-09,retailer,9,0.00
2019-05-09,retailer,8,3.71
2019-05-09,retailer,7,4.72
2019-05-09,retailer,6,6.75
2019-05-09,retailer,5,0.00
2019-05-09,retailer,4,0.00
2019-05-09,retailer,3,0.00
2019-05-09,retailer,2,0.00
2019-05-09,retailer,1,0.00
2019-05-09,retailer,0,0.00
2019-05-10,supplier,9,0.00
2019-05-10,supplier,8,0.00
2019-05-10,supplier,7,0.00
2019-05-10,supplier,6,0.00
2019-05-10,supplier,5,2.73
2019-05-10,supplier,4,2.43
2019-05-10,supplier,3,6.49
2019-05-10,supplier,2,0.00
2019-05-10,supplier,1,0.00
2019-05-10,supplier,0,0.00
2019-05-10,retailer,9,0.00
2019-05-10,retailer,8,1.77
2019-05-10,retailer,7,2.00
2019-05-10,retailer,6,3.36
2019-05-10,retailer,5,0.00
2019-05-10,retailer,4,0.00
2019-05-10,retailer,3,0.00
2019-05-10,retailer,2,0.00
2019-05-10,retailer,1,0.00
2019-05-10,retailer,0,0.00
2019-05-11,supplier,9,0.00
2019-05-11,supplier,8,0.00
2019-05-11,supplier,7,0.00
2019-05-11,supplier,6,0.00
2019-05-11,supplier,5,1.41
2019-05-11,supplier,4,0.79
2019-05-11,supplier,3,1.50
2019-05-11,supplier,2,0.00
2019-05-11,supplier,1,0.00
2019-05-11,supplier,0,0.00
2019-05-11,retailer,9,0.00
2019-05-11,retailer,8,1.19
2019-05-11,retailer,7,0.81
2019-05-11,retailer,6,1.49
2019-05-11,retailer,5,0.00
2019-05-11,retailer,4,0.00
2019-05-11,retailer,3,0.00
2019-05-11,retailer,2,0.00
2019-05-11,retailer,1,0.00
2019-05-11,retailer,0,0.00
2019-05-12,supplier,9,0.00
2019-05-12,supplier,8,0.00
2019-05-12,supplier,7,0.00
2019-05-12,supplier,6,0.00
2019-05-12,supplier,5,1.44
2019-05-12,supplier,4,1.70
2019-05-12,supplier,3,2.69
2019-05-12,supplier,2,0.00
2019-05-12,supplier,1,0.00
2019-05-12,supplier,0,0.00
2019-05-12,retailer,9,1.19
2019-05-12,retailer,8,2.88
2019-05-12,retailer,7,2.73
2019-05-12,retailer,6,2.37
2019-05-12,retailer,5,0.00
2019-05-12,retailer,4,0.00
2019-05-12,retailer,3,0.00
2019-05-12,retailer,2,0.00
2019-05-12,retailer,1,0.00
2019-05-12,retailer,0,0.00
2019-05-13,supplier,9,0.00
2019-05-13,supplier,8,0.00
2019-05-13,supplier,7,0.00
2019-05-13,supplier,6,0.00
2019-05-13,supplier,5,1.64
2019-05-13,supplier,4,3.35
2019-05-13,supplier,3,6.69
2019-05-13,supplier,2,0.00
2019-05-13,supplier,1,0.00
2019-05-13,supplier,0,0.00
2019-05-13,retailer,9,0.00
2019-05-13,retailer,8,2.73
2019-05-13,retailer,7,2.43
2019-05-13,retailer,6,6.49
2019-05-13,retailer,5,0.00
2019-05-13,retailer,4,0.00
2019-05-13,retailer,3,0.00
2019-05-13,retailer,2,0.00
2019-05-13,retailer,1,0.00
2019-05-13,retailer,0,0.00
2019-05-14,supplier,9,0.00
2019-05-14,supplier,8,0.00
2019-05-14,supplier,7,0.00
2019-05-14,supplier,6,0.00
2019-05-14,supplier,5,5.41
2019-05-14,supplier,4,2.97
2019-05-14,supplier,3,5.75
2019-05-14,supplier,2,0.00
2019-05-14,supplier,1,0.00
2019-05-14,supplier,0,0.00
2019-05-14,retailer,9,0.00
2019-05-14,retailer,8,1.41
2019-05-14,retailer,7,3.60
2019-05-14,retailer,6,1.50
2019-05-14,retailer,5,0.00
2019-05-14,retailer,4,0.00
2019-05-14,retailer,3,0.00
2019-05-14,retailer,2,0.00
2019-05-14,retailer,1,0.00
2019-05-14,retailer,0,0.00
2019-05-15,supplier,9,0.00
2019-05-15,supplier,8,0.00
2019-05-15,supplier,7,0.00
2019-05-15,supplier,6,0.00
2019-05-15,supplier,5,3.02
2019-05-15,supplier,4,1.96
2019-05-15,supplier,3,4.25
2019-05-15,supplier,2,0.00
2019-05-15,supplier,1,0.00
2019-05-15,supplier,0,0.00
2019-05-15,retailer,9,0.00
2019-05-15,retailer,8,1.44
2019-05-15,retailer,7,1.70
2019-05-15,retailer,6,2.69
2019-05-15,retailer,5,0.00
2019-05-15,retailer,4,0.00
2019-05-15,retailer,3,0.00
2019-05-15,retailer,2,0.00
2019-05-15,retailer,1,0.00
2019-05-15,retailer,0,0.00
2019-05-16,supplier,9,0.00
2019-05-16,supplier,8,0.00
2019-05-16,supplier,7,0.00
2019-05-16,supplier,6,0.00
2019-05-16,supplier,5,0.77
2019-05-16,supplier,4,0.71
2019-05-16,supplier,3,1.29
2019-05-16,supplier,2,0.00
2019-05-16,supplier,1,0.00
2019-05-16,supplier,0,0.00
2019-05-16,retailer,9,0.00
2019-05-16,retailer,8,1.64
2019-05-16,retailer,7,3.35
2019-05-16,retailer,6,6.69
2019-05-16,retailer,5,0.00
2019-05-16,retailer,4,0.00
2019-05-16,retailer,3,0.00
2019-05-16,retailer,2,0.00
2019-05-16,retailer,1,0.00
2019-05-16,retailer,0,0.00
2019-05-17,supplier,9,0.00
2019-05-17,supplier,8,0.00
2019-05-17,supplier,7,0.00
2019-05-17,supplier,6,0.00
2019-05-17,supplier,5,1.39
2019-05-17,supplier,4,2.01
2019-05-17,supplier,3,3.86
2019-05-17,supplier,2,0.00
2019-05-17,supplier,1,0.00
2019-05-17,supplier,0,0.00
2019-05-17,retailer,9,0.00
2019-05-17,retailer,8,5.41
2019-05-17,retailer,7,6.29
2019-05-17,retailer,6,5.75
2019-05-17,retailer,5,0.00
2019-05-17,retailer,4,0.00
2019-05-17,retailer,3,0.00
2019-05-17,retailer,2,0.00
2019-05-17,retailer,1,0.00
2019-05-17,retailer,0,0.00
2019-05-18,supplier,9,0.00
2019-05-18,supplier,8,0.00
2019-05-18,supplier,7,0.00
2019-05-18,supplier,6,0.00
2019-05-18,supplier,5,2.65
2019-05-18,supplier,4,1.76
2019-05-18,supplier,3,3.97
2019-05-18,supplier,2,0.00
2019-05-18,supplier,1,0.00
2019-05-18,supplier,0,0.00
2019-05-18,retailer,9,2.18
2019-05-18,retailer,8,9.31
2019-05-18,retailer,7,7.71
2019-05-18,retailer,6,4.25
2019-05-18,retailer,5,0.00
2019-05-18,retailer,4,0.00
2019-05-18,retailer,3,0.00
2019-05-18,retailer,2,0.00
2019-05-18,retailer,1,0.00
2019-05-18,retailer,0,0.00
2019-05-19,supplier,9,0.00
2019-05-19,supplier,8,0.00
2019-05-19,supplier,7,0.00
2019-05-19,supplier,6,0.00
2019-05-19,supplier,5,1.95
2019-05-19,supplier,4,1.44
2019-05-19,supplier,3,3.68
2019-05-19,supplier,2,0.00
2019-05-19,supplier,1,0.00
2019-05-19,supplier,0,0.00
2019-05-19,retailer,9,3.78
2019-05-19,retailer,8,8.47
2019-05-19,retailer,7,4.97
2019-05-19,retailer,6,1.29
2019-05-19,retailer,5,0.00
2019-05-19,retailer,4,0.00
2019-05-19,retailer,3,0.00
2019-05-19,retailer,2,0.00
2019-05-19,retailer,1,0.00
2019-05-19,retailer,0,0.00
2019-05-20,supplier,9,0.00
2019-05-20,supplier,8,0.00
2019-05-20,supplier,7,0.00
2019-05-20,supplier,6,0.00
2019-05-20,supplier,5,1.05
2019-05-20,supplier,4,1.75
2019-05-20,supplier,3,3.40
2019-05-20,supplier,2,0.00
2019-05-20,supplier,1,0.00
2019-05-20,supplier,0,0.00
2019-05-20,retailer,9,0.00
2019-05-20,retailer,8,1.39
2019-05-20,retailer,7,2.01
2019-05-20,retailer,6,3.86
2019-05-20,retailer,5,0.00
2019-05-20,retailer,4,0.00
2019-05-20,retailer,3,0.00
2019-05-20,retailer,2,0.00
2019-05-20,retailer,1,0.00
2019-05-20,retailer,0,0.00
2019-05-21,supplier,9,0.00
2019-05-21,supplier,8,0.00
2019-05-21,supplier,7,0.00
2019-05-21,supplier,6,0.00
2019-05-21,supplier,5,2.37
2019-05-21,supplier,4,1.79
2019-05-21,supplier,3,3.56
2019-05-21,supplier,2,0.00
2019-05-21,supplier,1,0.00
2019-05-21,supplier,0,0.00
2019-05-21,retailer,9,0.93
2019-05-21,retailer,8,4.65
2019-05-21,retailer,7,5.61
2019-05-21,retailer,6,3.97
2019-05-21,retailer,5,0.00
2019-05-21,retailer,4,0.00
2019-05-21,retailer,3,0.00
2019-05-21,retailer,2,0.00
2019-05-21,retailer,1,0.00
2019-05-21,retailer,0,0.00
2019-05-22,supplier,9,0.00
2019-05-22,supplier,8,0.00
2019-05-22,supplier,7,0.00
2019-05-22,supplier,6,0.00
2019-05-22,supplier,5,1.20
2019-05-22,supplier,4,1.03
2019-05-22,supplier,3,2.34
2019-05-22,supplier,2,0.00
2019-05-22,supplier,1,0.00
2019-05-22,supplier,0,0.00
2019-05-22,retailer,9,4.65
2019-05-22,retailer,8,7.56
2019-05-22,retailer,7,5.40
2019-05-22,retailer,6,3.68
2019-05-22,retailer,5,0.00
2019-05-22,retailer,4,0.00
2019-05-22,retailer,3,0.00
2019-05-22,retailer,2,0.00
2019-05-22,retailer,1,0.00
2019-05-22,retailer,0,0.00
2019-05-23,supplier,9,0.00
2019-05-23,supplier,8,0.00
2019-05-23,supplier,7,0.00
2019-05-23,supplier,6,0.00
2019-05-23,supplier,5,1.91
2019-05-23,supplier,4,1.38
2019-05-23,supplier,3,3.48
2019-05-23,supplier,2,0.00
2019-05-23,supplier,1,0.00
2019-05-23,supplier,0,0.00
2019-05-23,retailer,9,0.00
2019-05-23,retailer,8,4.92
2019-05-23,retailer,7,5.44
2019-05-23,retailer,6,3.40
2019-05-23,retailer,5,0.00
2019-05-23,retailer,4,0.00
2019-05-23,retailer,3,0.00
2019-05-23,retailer,2,0.00
2019-05-23,retailer,1,0.00
2019-05-23,retailer,0,0.00
2019-05-24,supplier,9,0.00
2019-05-24,supplier,8,0.00
2019-05-24,supplier,7,0.00
2019-05-24,supplier,6,0.00
2019-05-24,supplier,5,2.42
2019-05-24,supplier,4,3.59
2019-05-24,supplier,3,8.99
2019-05-24,supplier,2,0.00
2019-05-24,supplier,1,0.00
2019-05-24,supplier,0,0.00
2019-05-24,retailer,9,0.00
2019-05-24,retailer,8,2.37
2019-05-24,retailer,7,3.18
2019-05-24,retailer,6,3.56
2019-05-24,retailer,5,0.00
2019-05-24,retailer,4,0.00
2019-05-24,retailer,3,0.00
2019-05-24,retailer,2,0.00
2019-05-24,retailer,1,0.00
2019-05-24,retailer,0,0.00
2019-05-25,supplier,9,0.00
2019-05-25,supplier,8,0.00
2019-05-25,supplier,7,0.00
2019-05-25,supplier,6,0.00
2019-05-25,supplier,5,1.14
2019-05-25,supplier,4,1.06
2019-05-25,supplier,3,2.62
2019-05-25,supplier,2,0.00
2019-05-25,supplier,1,0.00
2019-05-25,supplier,0,0.00
2019-05-25,retailer,9,0.00
2019-05-25,retailer,8,1.20
2019-05-25,retailer,7,1.03
2019-05-25,retailer,6,2.34
2019-05-25,retailer,5,0.00
2019-05-25,retailer,4,0.00
2019-05-25,retailer,3,0.00
2019-05-25,retailer,2,0.00
2019-05-25,retailer,1,0.00
2019-05-25,retailer,0,0.00
2019-05-26,supplier,9,0.00
2019-05-26,supplier,8,0.00
2019-05-26,supplier,7,0.00
2019-05-26,supplier,6,0.00
2019-05-26,supplier,5,0.42
2019-05-26,supplier,4,0.56
2019-05-26,supplier,3,1.11
2019-05-26,supplier,2,0.00
2019-05-26,supplier,1,0.00
2019-05-26,supplier,0,0.00
2019-05-26,retailer,9,0.00
2019-05-26,retailer,8,1.91
2019-05-26,retailer,7,1.38
2019-05-26,retailer,6,3.48
2019-05-26,retailer,5,0.00
2019-05-26,retailer,4,0.00
2019-05-26,retailer,3,0.00
2019-05-26,retailer,2,0.00
2019-05-26,retailer,1,0.00
2019-05-26,retailer,0,0.00
2019-05-27,supplier,9,0.00
2019-05-27,supplier,8,0.00
2019-05-27,supplier,7,0.00
2019-05-27,supplier,6,0.00
2019-05-27,supplier,5,1.99
2019-05-27,supplier,4,2.44
2019-05-27,supplier,3,5.82
2019-05-27,supplier,2,0.00
2019-05-27,supplier,1,0.00
2019-05-27,supplier,0,0.00
2019-05-27,retailer,9,0.00
2019-05-27,retailer,8,2.42
2019-05-27,retailer,7,5.44
2019-05-27,retailer,6,8.99
2019-05-27,retailer,5,0.00
2019-05-27,retailer,4,0.00
2019-05-27,retailer,3,0.00
2019-05-27,retailer,2,0.00
2019-05-27,retailer,1,0.00
2019-05-27,retailer,0,0.00
2019-05-28,supplier,9,0.00
2019-05-28,supplier,8,0.00
2019-05-28,supplier,7,0.00
2019-05-28,supplier,6,0.00
2019-05-28,supplier,5,3.02
2019-05-28,supplier,4,3.44
2019-05-28,supplier,3,5.27
2019-05-28,supplier,2,0.00
2019-05-28,supplier,1,0.00
2019-05-28,supplier,0,0.00
2019-05-28,retailer,9,0.00
2019-05-28,retailer,8,1.14
2019-05-28,retailer,7,6.66
2019-05-28,retailer,6,2.62
2019-05-28,retailer,5,0.00
2019-05-28,retailer,4,0.00
2019-05-28,retailer,3,0.00
2019-05-28,retailer,2,0.00
2019-05-28,retailer,1,0.00
2019-05-28,retailer,0,0.00
2019-05-29,supplier,9,0.00
2019-05-29,supplier,8,0.00
2019-05-29,supplier,7,0.00
2019-05-29,supplier,6,0.00
2019-05-29,supplier,5,3.49
2019-05-29,supplier,4,2.22
2019-05-29,supplier,3,4.19
2019-05-29,supplier,2,0.00
2019-05-29,supplier,1,0.00
2019-05-29,supplier,0,0.00
2019-05-29,retailer,9,0.00
2019-05-29,retailer,8,0.42
2019-05-29,retailer,7,0.56
2019-05-29,retailer,6,1.11
2019-05-29,retailer,5,0.00
2019-05-29,retailer,4,0.00
2019-05-29,retailer,3,0.00
2019-05-29,retailer,2,0.00
2019-05-29,retailer,1,0.00
2019-05-29,retailer,0,0.00
2019-05-30,supplier,9,0.00
2019-05-30,supplier,8,0.00
2019-05-30,supplier,7,0.00
2019-05-30,supplier,6,0.00
2019-05-30,supplier,5,2.08
2019-05-30,supplier,4,1.36
2019-05-30,supplier,3,2.74
2019-05-30,supplier,2,0.00
2019-05-30,supplier,1,0.00
2019-05-30,supplier,0,0.00
2019-05-30,retailer,9,0.00
2019-05-30,retailer,8,1.99
2019-05-30,retailer,7,2.44
2019-05-30,retailer,6,5.82
2019-05-30,retailer,5,0.00
2019-05-30,retailer,4,0.00
2019-05-30,retailer,3,0.00
2019-05-30,retailer,2,0.00
2019-05-30,retailer,1,0.00
2019-05-30,retailer,0,0.00
2019-05-31,supplier,9,0.00
2019-05-31,supplier,8,0.00
2019-05-31,supplier,7,0.00
2019-05-31,supplier,6,0.00
2019-05-31,supplier,5,1.43
2019-05-31,supplier,4,1.13
2019-05-31,supplier,3,2.74
2019-05-31,supplier,2,0.00
2019-05-31,supplier,1,0.00
2019-05-31,supplier,0,0.00
2019-05-31,retailer,9,0.00
2019-05-31,retailer,8,3.02
2019-05-31,retailer,7,3.44
2019-05-31,retailer,6,5.27
2019-05-31,retailer,5,0.00
2019-05-31,retailer,4,0.00
2019-05-31,retailer,3,0.00
2019-05-31,retailer,2,0.00
2019-05-31,retailer,1,0.00
2019-05-31,retailer,0,0.00
2019-06-01,supplier,9,0.00
2019-06-01,supplier,8,0.00
2019-06-01,supplier,7,0.00
2019-06-01,supplier,6,0.00
2019-06-01,supplier,5,2.15
2019-06-01,supplier,4,2.01
2019-06-01,supplier,3,5.29
2019-06-01,supplier,2,0.00
2019-06-01,supplier,1,0.00
2019-06-01,supplier,0,0.00
2019-06-01,retailer,9,0.00
2019-06-01,retailer,8,5.85
2019-06-01,retailer,7,7.49
2019-06-01,retailer,6,4.19
2019-06-01,retailer,5,0.00
2019-06-01,retailer,4,0.00
2019-06-01,retailer,3,0.00
2019-06-01,retailer,2,0.00
2019-06-01,retailer,1,0.00
2019-06-01,retailer,0,0.00
2019-06-02,supplier,9,0.00
2019-06-02,supplier,8,0.00
2019-06-02,supplier,7,0.00
2019-06-02,supplier,6,0.00
2019-06-02,supplier,5,2.39
2019-06-02,supplier,4,2.31
2019-06-02,supplier,3,5.44
2019-06-02,supplier,2,0.00
2019-06-02,supplier,1,0.00
2019-06-02,supplier,0,0.00
2019-06-02,retailer,9,5.49
2019-06-02,retailer,8,9.57
2019-06-02,retailer,7,5.55
2019-06-02,retailer,6,2.74
2019-06-02,retailer,5,0.00
2019-06-02,retailer,4,0.00
2019-06-02,retailer,3,0.00
2019-06-02,retailer,2,0.00
2019-06-02,retailer,1,0.00
2019-06-02,retailer,0,0.00
2019-06-03,supplier,9,0.00
2019-06-03,supplier,8,0.00
2019-06-03,supplier,7,0.00
2019-06-03,supplier,6,0.00
2019-06-03,supplier,5,1.39
2019-06-03,supplier,4,1.28
2019-06-03,supplier,3,1.84
2019-06-03,supplier,2,0.00
2019-06-03,supplier,1,0.00
2019-06-03,supplier,0,0.00
2019-06-03,retailer,9,6.97
2019-06-03,retailer,8,6.98
2019-06-03,retailer,7,3.87
2019-06-03,retailer,6,2.74
2019-06-03,retailer,5,0.00
2019-06-03,retailer,4,0.00
2019-06-03,retailer,3,0.00
2019-06-03,retailer,2,0.00
2019-06-03,retailer,1,0.00
2019-06-03,retailer,0,0.00
2019-06-04,supplier,9,0.00
2019-06-04,supplier,8,0.00
2019-06-04,supplier,7,0.00
2019-06-04,supplier,6,0.00
2019-06-04,supplier,5,2.82
2019-06-04,supplier,4,2.19
2019-06-04,supplier,3,3.52
2019-06-04,supplier,2,0.00
2019-06-04,supplier,1,0.00
2019-06-04,supplier,0,0.00
2019-06-04,retailer,9,6.98
2019-06-04,retailer,8,6.02
2019-06-04,retailer,7,4.75
2019-06-04,retailer,6,5.29
2019-06-04,retailer,5,0.00
2019-06-04,retailer,4,0.00
2019-06-04,retailer,3,0.00
2019-06-04,retailer,2,0.00
2019-06-04,retailer,1,0.00
2019-06-04,retailer,0,0.00
2019-06-05,supplier,9,0.00
2019-06-05,supplier,8,0.00
2019-06-05,supplier,7,0.00
2019-06-05,supplier,6,0.00
2019-06-05,supplier,5,1.03
2019-06-05,supplier,4,1.55
2019-06-05,supplier,3,2.85
2019-06-05,supplier,2,0.00
2019-06-05,supplier,1,0.00
2019-06-05,supplier,0,0.00
2019-06-05,retailer,9,0.00
2019-06-05,retailer,8,2.39
2019-06-05,retailer,7,7.59
2019-06-05,retailer,6,5.44
2019-06-05,retailer,5,0.00
2019-06-05,retailer,4,0.00
2019-06-05,retailer,3,0.00
2019-06-05,retailer,2,0.00
2019-06-05,retailer,1,0.00
2019-06-05,retailer,0,0.00
2019-06-06,supplier,9,0.00
2019-06-06,supplier,8,0.00
2019-06-06,supplier,7,0.00
2019-06-06,supplier,6,0.00
2019-06-06,supplier,5,0.29
2019-06-06,supplier,4,0.47
2019-06-06,supplier,3,1.11
2019-06-06,supplier,2,0.00
2019-06-06,supplier,1,0.00
2019-06-06,supplier,0,0.00
2019-06-06,retailer,9,0.00
2019-06-06,retailer,8,4.12
2019-06-06,retailer,7,6.71
2019-06-06,retailer,6,1.84
2019-06-06,retailer,5,0.00
2019-06-06,retailer,4,0.00
2019-06-06,retailer,3,0.00
2019-06-06,retailer,2,0.00
2019-06-06,retailer,1,0.00
2019-06-06,retailer,0,0.00
2019-06-07,supplier,9,0.00
2019-06-07,supplier,8,0.00
2019-06-07,supplier,7,0.00
2019-06-07,supplier,6,0.00
2019-06-07,supplier,5,1.15
2019-06-07,supplier,4,1.65
2019-06-07,supplier,3,3.43
2019-06-07,supplier,2,0.00
2019-06-07,supplier,1,0.00
2019-06-07,supplier,0,0.00
2019-06-07,retailer,9,0.00
2019-06-07,retailer,8,6.14
2019-06-07,retailer,7,4.03
2019-06-07,retailer,6,3.52
2019-06-07,retailer,5,0.00
2019-06-07,retailer,4,0.00
2019-06-07,retailer,3,0.00
2019-06-07,retailer,2,0.00
2019-06-07,retailer,1,0.00
2019-06-07,retailer,0,0.00
2019-06-08,supplier,9,0.00
2019-06-08,supplier,8,0.00
2019-06-08,supplier,7,0.00
2019-06-08,supplier,6,0.00
2019-06-08,supplier,5,1.42
2019-06-08,supplier,4,1.67
2019-06-08,supplier,3,3.65
2019-06-08,supplier,2,0.00
2019-06-08,supplier,1,0.00
2019-06-08,supplier,0,0.00
2019-06-08,retailer,9,2.37
2019-06-08,retailer,8,5.06
2019-06-08,retailer,7,5.07
2019-06-08,retailer,6,2.85
2019-06-08,retailer,5,0.00
2019-06-08,retailer,4,0.00
2019-06-08,retailer,3,0.00
2019-06-08,retailer,2,0.00
2019-06-08,retailer,1,0.00
2019-06-08,retailer,0,0.00
2019-06-09,supplier,9,0.00
2019-06-09,supplier,8,0.00
2019-06-09,supplier,7,0.00
2019-06-09,supplier,6,0.00
2019-06-09,supplier,5,3.50
2019-06-09,supplier,4,3.13
2019-06-09,supplier,3,7.83
2019-06-09,supplier,2,0.00
2019-06-09,supplier,1,0.00
2019-06-09,supplier,0,0.00
2019-06-09,retailer,9,0.00
2019-06-09,retailer,8,0.29
2019-06-09,retailer,7,0.47
2019-06-09,retailer,6,1.11
2019-06-09,retailer,5,0.00
2019-06-09,retailer,4,0.00
2019-06-09,retailer,3,0.00
2019-06-09,retailer,2,0.00
2019-06-09,retailer,1,0.00
2019-06-09,retailer,0,0.00
2019-06-10,supplier,9,0.00
2019-06-10,supplier,8,0.00
2019-06-10,supplier,7,0.00
2019-06-10,supplier,6,0.00
2019-06-10,supplier,5,2.78
2019-06-10,supplier,4,2.36
2019-06-10,supplier,3,4.27
2019-06-10,supplier,2,0.00
2019-06-10,supplier,1,0.00
2019-06-10,supplier,0,0.00
2019-06-10,retailer,9,0.00
2019-06-10,retailer,8,1.15
2019-06-10,retailer,7,1.65
2019-06-10,retailer,6,3.43
2019-06-10,retailer,5,0.00
2019-06-10,retailer,4,0.00
2019-06-10,retailer,3,0.00
2019-06-10,retailer,2,0.00
2019-06-10,retailer,1,0.00
2019-06-10,retailer,0,0.00
2019-06-11,supplier,9,0.00
2019-06-11,supplier,8,0.00
2019-06-11,supplier,7,0.00
2019-06-11,supplier,6,0.00
2019-06-11,supplier,5,1.40
2019-06-11,supplier,4,2.10
2019-06-11,supplier,3,4.58
2019-06-11,supplier,2,0.00
2019-06-11,supplier,1,0.00
2019-06-11,supplier,0,0.00
2019-06-11,retailer,9,0.00
2019-06-11,retailer,8,1.42
2019-06-11,retailer,7,1.67
2019-06-11,retailer,6,3.65
2019-06-11,retailer,5,0.00
2019-06-11,retailer,4,0.00
2019-06-11,retailer,3,0.00
2019-06-11,retailer,2,0.00
2019-06-11,retailer,1,0.00
2019-06-11,retailer,0,0.00
2019-06-12,supplier,9,0.00
2019-06-12,supplier,8,0.00
2019-06-12,supplier,7,0.00
2019-06-12,supplier,6,0.00
2019-06-12,supplier,5,0.70
2019-06-12,supplier,4,1.46
2019-06-12,supplier,3,2.90
2019-06-12,supplier,2,0.00
2019-06-12,supplier,1,0.00
2019-06-12,supplier,0,0.00
2019-06-12,retailer,9,0.00
2019-06-12,retailer,8,3.50
2019-06-12,retailer,7,3.13
2019-06-12,retailer,6,7.83
2019-06-12,retailer,5,0.00
2019-06-12,retailer,4,0.00
2019-06-12,retailer,3,0.00
2019-06-12,retailer,2,0.00
2019-06-12,retailer,1,0.00
2019-06-12,retailer,0,0.00
2019-06-13,supplier,9,0.00
2019-06-13,supplier,8,0.00
2019-06-13,supplier,7,0.00
2019-06-13,supplier,6,0.00
2019-06-13,supplier,5,3.36
2019-06-13,supplier,4,2.99
2019-06-13,supplier,3,5.92
2019-06-13,supplier,2,0.00
2019-06-13,supplier,1,0.00
2019-06-13,supplier,0,0.00
2019-06-13,retailer,9,0.00
2019-06-13,retailer,8,2.78
2019-06-13,retailer,7,7.42
2019-06-13,retailer,6,4.27
2019-06-13,retailer,5,0.00
2019-06-13,retailer,4,0.00
2019-06-13,retailer,3,0.00
2019-06-13,retailer,2,0.00
2019-06-13,retailer,1,0.00
2019-06-13,retailer,0,0.00
2019-06-14,supplier,9,0.00
2019-06-14,supplier,8,0.00
